2025-11-25 02:03:48,990 [ERROR] EXCEPTION: (psycopg2.errors.CannotCoerce) cannot cast type numeric to uuid
LINE 3: ...box.users.id = 230929716862739738997366712823574917538::UUID
                                                                 ^

[SQL: SELECT housebox.users.id AS housebox_users_id, housebox.users.email AS housebox_users_email, housebox.users.role AS housebox_users_role, housebox.users.password_hash AS housebox_users_password_hash 
FROM housebox.users 
WHERE housebox.users.id = %(pk_1)s::UUID]
[parameters: {'pk_1': 230929716862739738997366712823574917538}]
(Background on this error at: https://sqlalche.me/e/20/f405) | Path=/edit_user/230929716862739738997366712823574917538 | IP=192.168.0.2 | Agent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 [errors:40]
2025-11-25 02:03:49,015 [ERROR] 404: 404 Not Found: The requested URL was not found on the server. If you entered the URL manually please check your spelling and try again. | Path=/static/logos/astronaut_500.png | IP=192.168.0.2 | Agent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 [errors:40]
2025-11-25 08:56:32,167 [ERROR] 404: 404 Not Found: The requested URL was not found on the server. If you entered the URL manually please check your spelling and try again. | Path=/favicon.ico | IP=127.0.0.1 | Agent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 [errors:40]
2025-11-25 09:03:37,119 [ERROR] Home Page Error: Unexpected end of template. Jinja was looking for the following tags: 'elif' or 'else' or 'endif'. The innermost block that needs to be closed is 'if'. [app:78]
2025-11-25 09:20:36,327 [ERROR] 404: 404 Not Found: The requested URL was not found on the server. If you entered the URL manually please check your spelling and try again. | Path=/team/team/scipher | IP=127.0.0.1 | Agent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 [errors:40]
2025-11-25 09:20:42,066 [ERROR] 404: 404 Not Found: The requested URL was not found on the server. If you entered the URL manually please check your spelling and try again. | Path=/team/team/ROC | IP=127.0.0.1 | Agent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 [errors:40]
2025-11-25 09:20:45,298 [ERROR] 404: 404 Not Found: The requested URL was not found on the server. If you entered the URL manually please check your spelling and try again. | Path=/team/team/scipher_vx | IP=127.0.0.1 | Agent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 [errors:40]
2025-11-25 09:20:53,021 [ERROR] 404: 404 Not Found: The requested URL was not found on the server. If you entered the URL manually please check your spelling and try again. | Path=/team/team/scipher_Fx | IP=127.0.0.1 | Agent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 [errors:40]
2025-11-25 09:21:11,238 [ERROR] 404: 404 Not Found: The requested URL was not found on the server. If you entered the URL manually please check your spelling and try again. | Path=/team/team/scipher | IP=127.0.0.1 | Agent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 [errors:40]
2025-11-25 12:24:37,659 [ERROR] 404: 404 Not Found: The requested URL was not found on the server. If you entered the URL manually please check your spelling and try again. | Path=/favicon.ico | IP=127.0.0.1 | Agent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 [errors:40]
2025-11-25 12:25:06,623 [ERROR] EXCEPTION: 'dict object' has no attribute 'category' | Path=/team/l1_ops | IP=127.0.0.1 | Agent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 [errors:40]
